Unidade da Federação;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;Total
29 Bahia;109.49;81.27;80.58;102.44;105.02;106.5;109.95;117.46;107.19;106.68;123.28;124.43;119.03;114.16;106.3;106.66;106.29;105.24;99.27;101.39;101.28;102.89;84.07;86.19;83.44;46.12;101.74
31 Minas Gerais;...;...;...;94.43;86.92;103.83;112.72;102.86;97.29;91.92;108.04;108.89;106.77;104.74;103.68;103.35;102.08;102.88;103.34;104.06;100.85;102.41;89.41;93.6;99.16;58.91;99.21
32 Espírito Santo;94.31;103.09;99.67;112.42;116.11;118.95;106.13;106.58;108.58;110.03;110.09;108.75;106.4;100.2;100.79;101.14;106.86;103.27;103.12;104.68;105.52;102.26;90.61;90.46;99.75;56.05;102.42
33 Rio de Janeiro;...;120.92;97.88;129.97;124.32;134.13;109.09;106.79;110.33;111;109.32;115.5;113.78;110.81;108.64;109.58;108.29;114.04;107.57;106.95;113.3;115.06;106.29;114.98;104.79;34.15;109.54
35 São Paulo;...;110.55;111.18;132;131.59;128.76;110.7;111.03;108.99;108.87;109.14;106.3;104.46;101.67;104.3;102.51;101.55;103.72;104.01;103.65;103.46;102.2;94.33;100.51;99.08;50.7;105.87
41 Paraná;...;80.39;103.76;110.91;112.12;107.37;111.17;112.38;106.78;105.89;104.83;104.32;104.35;102.85;102.97;103.68;103.82;106.53;103.92;110;107.97;105.66;94.11;95.73;94.38;62.59;102.36
42 Santa Catarina;112.64;114.28;102.46;115.99;94.49;100.09;106.23;104.27;102.76;101.99;103.76;103.14;101.15;100.83;100.88;102.37;103.68;106.7;104.28;102.22;107.93;110.14;102.01;85.25;91.49;55.95;101.36
43 Rio Grande do Sul;...;102.81;96.65;106.21;102.25;110.23;102.88;104.48;103.68;103.81;101.99;103.22;102.08;100.32;98.94;99.16;96.44;101.2;101.24;110.88;105.1;103.74;94.42;91.54;88.78;58.38;99.84
50 Mato Grosso do Sul;...;...;101.5;120.67;113.7;114.96;121.58;120;114.94;108.05;99.81;102.71;104.31;105.88;102.39;104.29;105.23;107.48;105.36;113.25;129.71;129.6;106.14;105.94;107.54;64.34;108.57
51 Mato Grosso;78.75;100.39;98.14;119.89;112.27;107.83;113.33;115.54;112.31;108.02;111.56;113.86;111.97;117.62;112.73;111.47;98.65;105.01;107.44;106.72;111.78;109.26;96.55;95.96;105;51.1;104.36
52 Goiás;56.81;115.33;108.3;108.98;105.67;108.16;108.76;110.42;112.81;111.28;121.32;116.34;117.71;119.46;119.52;115.63;118.33;120.18;112.78;116.43;115.49;105.3;92.31;91.39;93.14;58.19;106.01
53 Distrito Federal;...;1.7;136.31;146.75;159.36;162.78;128.74;122.91;116.89;115.71;115.74;109.26;112.04;106.67;107.92;111.11;113.36;98.39;106.51;133.19;113.52;78.27;138.11;98.58;89.95;63.77;111.33
Total;88.29;103.62;104.19;117.12;111.61;117.28;111.74;112.6;110.28;108.47;113.36;114.48;113.06;111.08;108.91;108.71;106.71;107.94;105.69;107.42;107.28;105.08;95.55;97.12;97.72;52.95;105.82
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;;;;;;;;;;;
2014:00:00;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dados do ano de 2014 são parciais. Referem-se ao recebimento das informações do APIWEB + SIPNI até a data de 23/03/2015.;;;;;;;;;;;;;;;;;;;;;;;;;;;
